 host_a , host_b , fa_a , fa_b , nms , ne_a , board_a , rack_a , shelf_a , slot_a , port_a , freq_a , ne_b , board_b , rack_b , shelf_b , slot_b , port_b , freq_b 
 ME3-D1-TLKA , ME-D1-BNKC_1 ,6/1/5,5/2/1,JASUKA,NSN_SYNERGY_BN,IO4T40G,,1,9,4,194.0,NSN_SYNERGY_PD_BN,IO4T40G,,1,9,4,194.0
,,,,JASUKA,NSN_SYNERGY_PD_PBR,IO4T40G,,2,7,4,193.7,NSN_SYNERGY_PBR_PD,IO4T40G,,1,12,4,193.7
,,,,SBCS,250_SBCS_PKB_01,11LTX,,0,30,5,192.2,226_SBCS_PGC_01,11LTX,,0,2,5,192.2
,,,,FO,PGC-TLK DIRECT CORE,,,,,,,PGC-TLK DIRECT CORE,,,,,,
 ME3-D1-TLKA , ME-D1-BNKC_2 ,2/1/1,3/2/1,JASUKA,T-Kelapa-1,IO1T10G-1/LH,,2,2,,194.0,Baturaja-1,IO1T10G-1/LH,,4,1,, 194.0 
,,,,JASUKA,Baturaja-1,IO1T10G-1/LH,,2,13,,192.9,Bengkulu-1,IO1T10G-1/LH,,2,1,, 192.9 
 ME3-D1-TLKA , ME-D1-JBCA ,5/1/5,3/1/2,JASUKA,T-Kelapa-1,IO1T10G-1/LH,,4,3,,193.7,Jambi-1,IO1T10G-1/LH,,2,13,,193.7
 ME3-D1-TLKA , ME-D1-JBCA ,6/1/1,3/2/1,JASUKA,T-Kelapa-1,IO1T10G-1/LH,,4,6,,193.9,Jambi-1,IO1T10G-1/LH,,2,15,, 193.9 
 ME3-D1-TLKA , ME-D1-JBCA ,10/1/1,4/1/1,JASUKA,T-Kelapa-1,I10T100G,,10,1,7,194.7,Jambi-1,I10T100G,,5,1,7,194.7
 ME3-D1-TLKA , ME-D1-JBCA ,1/2/1,5/2/2,JASUKA,T-Kelapa-1,I10T100G,,10,1,6,194.7,Jambi-1,I10T100G,,5,1,6, 194.7 
 ME3-D1-TLKA , ME-D1-PGPA ,4/1/2,2/1/2,SBCS,192_SBCS_TKP_00,52TQX,,0,29,1,,187_SBCS3R_STO-PKP_00,52TQX,,0,26,1,
 ME3-D1-TLKA , ME-D1-PGPA ,8/2/1,5/2/2,SBCS,192_SBCS_TKP_00,11LTX,,0,12,1,192.3,187_SBCS3R_STO-PKP_00,11LTX,,0,21,1,
 ME-D1-TJKA , ME-D1-PGPA ,5/1/1,2/1/1,JASUKA,NSN_7300_BDL,IO1T10G-1/LH,,3,1,,192.9,NSN_7300_CKA,IO1T10G-1/LH,,6,7,,192.9
,,,,SBCS,181_SBCS3R_ST-CKP_00,11LTX,,0,2,1,192.1,182_SBCS3R_NOC-ANC_00,11LTX,,0,2,1,192.1
,,,,SBCS,210_SBCS_NOC-ANCL_03,96LTX,,0,12,1,192.2,212_SBCS_NOC-TBI_01,96LTX,,0,2,1,192.2
,,,,SBCS,183_SBCS3R_NOC-TBI_00,55TQX,,0,1,1,,187_SBCS3R_STO-PKP_00,52TQX,,0,1,1,
 ME-D1-JBCA , ME2-D1-TLPA ,5/2/1,1/1/3,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
 ME-D1-JBCA , ME2-D1-TLPA ,1/1/5,4/1/2,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
 ME2-D1-MABA , ME2-D1-TLPA ,1/1/1,2/1/1,JASUKA,MUARABUNGO-1,I10T100G,,6,1,3,196.0,JAMBI-2,I10T100G,,3,1,3, 196.0 
 ME2-D1-MABA , ME2-D1-TLPA ,1/1/2,2/1/3,JASUKA,MUARABUNGO-1,IO1T10G-1/LH,,2,15,,194.1, JAMBI-2 , IO1T10G-1/LH ,,2,5,,194.1
 ME2-D1-MABA , ME2-D1-TLPA ,1/1/3,2/1/2,JASUKA,MUARABUNGO-1,IO1T10G-1/LH,,2,12,,193.8,JAMBI-2,IO1T10G-1/LH,,1,12,, 193.8 
 ME2-D1-MABA , ME2-D1-TLPA ,1/1/4,2/1/5,JASUKA,MUARABUNGO-1,IO1T10G-1/LH,,2,10,,193.9, JAMBI-2 , IO1T10G-1/LH ,,1,13,,193.9
 ME-D1-TBTA , ME-D1-KISA ,3/1/1,4/1/1,JASUKA,NSN_7500_TBT-05,OCR10TV5,,141,10,1,193.6,NSN_7500_KIS-04_OCU1,OCR10TV5,,141,7,1, 193.6 
ME-D1-TBTA,ME-D1-KISA,4/2/2, 5/1/2 , JASUKA ,NSN_7500_TBT-05,OCR10TV5,,141,7,1,192.9,NSN_7500_KIS-04_OCU2,OCR10TV5,,141,5,1,192.9
 ME-D1-TJKA , ME3-D2-CKA ,4/1/5,2/1/5,JASUKA,BANDARLAMPUNG-1,IO1T10G-1/LH,,1,14,,194.4,CIKUPA-1,IO1T10G-1/LH,,3,8,, 194.4 
,,,,,,,,,,,,,,,,,,
ME-D2-CKG,ME-D2-TAN,5/1/1,4/1/2,RMJ ALU JKT,CKG PSS-32,,,1,12,C1, , DWDM ,TAN PSS-32,,3,16,C1,
ME-D2-CKG,ME-D2-TAN,6/1/5,1/1/1,RMJ ALU JKT,CKG PSS-32,,,1,11,C2, , DWDM PSS32 3/15/C2 ,TAN PSS-32,,3,15,C2,
ME-D2-CKG,ME-D2-TAN,7/1/3,1/1/2,FO,DIRECT CORE,EJA CORE 5-6,,,,,, VIA EJA_Core 5-6 ,,,,, ,
ME-D2-CKG,ME-D2-TAN,7/1/4,2/1/1,RMJ ALU JKT,CKG PSS-32,,,1,13,C2,, DWDM 3/17/C2 ,,, ,,,
ME-D2-CKG,ME-D2-TAN,7/1/5,4/1/4,FO,DIRECT CORE,,,,,,,core,,,,,,
ME-D2-CKG,ME-D2-TAN,7/2/4,5/1/1,FO,DIRECT CORE,EJA CORE 27-28,,,,,, TC CPD_Core 21-22 ,,,,,,
ME-D2-TAN,ME-D2-SRG,2/1/3,4/2/4,RMJ ALU JKT,TAN PSS-36,,,1,3,C1,, WDM:SGPSS36_1/3/C2 ,SRG PSS 36,,1,3,C2,
ME-D2-TAN,ME-D2-SRG,4/2/6,4/1/6,RMJ ALU JKT,TAN PSS-36,,,1,2,C4,, WDM:SGPSS36_1/3/C4 ,SRG PSS 36,,1,3,C4,
ME-D2-TAN,ME-D2-SRG,5/1/5 ,5/1/5,RMJ ALU JKT,TAN PSS-36,,,1,3,C2,, WDM:SGPSS36_1/2/C3 ,SRG PSS 36,,1,2,C3,
ME-D2-SLP,ME-D2-CKG,1/1/5,6/1/3,FO,DIRECT CORE,,,,,,, DARK FO ,,,,,,
ME-D2-SLP,ME-D2-CKG,2/1/2,7/1/1,FO,DIRECT CORE,OSP#6_27-28,,,,,,OSP#6_27-28,,,,,,
ME-D2-SLP,ME-D2-CKG,2/1/3,7/1/2,FO,DIRECT CORE,OSP#6_29-30,,,,,, OSP#6_29-30 ,,,,,,
ME-D2-SLP,ME-D2-CKG,2/2/3,8/1/5,FO,DIRECT CORE,OSP#6_31-32,,,,,,OSP#6_31-32,,,,,,
ME-D2-SLP,ME-D2-CKG,2/2/6,8/1/1,RMJ ALU JKT,SLP PSS-32,,,3,14,C1,, DWDM PSS32_1/11/C1 ,CKG PSS-32,,1,11,C1,
ME-D2-SLP,ME-D2-CKG,3/1/1,1/1/1,FO,DIRECT CORE,OSP#6_69-70_TL 27-28,,,,,, OSP#6_69-70 ,,,,,,
ME-D2-SLP,ME-D2-CKG,3/1/5,7/2/5,FO,DIRECT CORE,OSP#6_25-26,,,,,, OSP#6_25-26 ,,,,,,
ME-D2-SLP,ME-D2-CKG,4/1/2,9/1/5,FO,DIRECT CORE,OSP#6_37-38,,,SLIPI-KEDOYA,,,OSP#6_37-38,,,,,,
,,,,FO,DIRECT CORE,OSP#_33-34,,,KEDOYA-CENGKARENG,,,OSP#_33-34,,,,,,
ME-D2-SLP,ME9-D2-JT,1/1/2,1/2/5,FO,DIRECT CORE,via FO thru KB,,,,,, via FO thru KB ,,,,,,
ME-D2-SLP,ME9-D2-JT,1/1/3,2/2/9,RMJ ALU JKT,SLP PSS-36,,,1,6,1,, via DWDM PSS64 1/3/4 ,JT PSS-64,,1,3,4,
ME-D2-SLP,ME9-D2-JT,2/1/4,3/2/2,RMJ ALU JKT,SLP PSS-36,,,1,6,2,, via DWDM PSS64 1/3/5 ,JT PSS-64,,1,3,5,
ME-D2-SLP,ME9-D2-JT,2/1/5,1/2/8,RMJ ALU JKT,SLP PSS-36,,,1,6,3,, via DWDM PSS641/6/1 ,JT PSS-64,,1,6,1,
ME-D2-SLP,ME9-D2-JT,2/2/5,1/2/9,FO,DIRECT CORE,TC GB,,,,,, TC GB ,,,,,,
ME-D2-SLP,ME9-D2-JT,3/1/2 ,1/2/6,FO,DIRECT CORE,OSP#6_53-54_TC GB_OSP#6_GB_53-54,,,,,, OSP#6_53-54_TC GB_OSP#6_GB_53-54 ,,,,,,
ME-D2-SLP,ME9-D2-JT,3/1/6,3/2/3,FO,DIRECT CORE,,,,,,, fiber ,,,,,,
ME-D2-SLP,ME9-D2-JT,3/2/1,1/2/2,RMJ ALU JKT,SLP PSS-32,,,2,32,C1,,DWDM PSS32 2/15/C1,JK PSS-32,,2,15,C1,
ME-D2-SLP,ME9-D2-SLP,4/1/1,1/1/1,FO,DIRECT CORE,,,,,,, DIRECT CORE ,,,,,,
ME-D2-SLP,ME9-D2-SLP,5/1/1,2/1/1,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME-D2-SLP,ME9-D2-SLP,5/2/1,2/2/1,FO,DIRECT CORE,,,,,,, DIRECT CORE ,,,,,,
ME9-D2-JT,ME3-D2-JT,1/2/3,7/2/5,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME9-D2-JT,ME3-D2-JT,2/2/3,2/1/5,FO,DIRECT CORE,,,,,,, DIRECT CORE ,,,,,,
ME9-D2-JT,ME3-D2-JT,2/2/7,7/2/4,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME9-D2-JT,ME3-D2-JT,2/2/8,9/1/4,FO,DIRECT CORE,,,,,,, DIRECT CORE ,,,,,,
ME9-D2-JT,ME3-D2-JT,3/2/5,9/1/5,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME9-D2-JT,ME3-D2-JT,3/2/6,3/1/2,FO,DIRECT CORE,,,,,,, DIRECT CORE ,,,,,,
ME9-D2-JT,ME3-D2-JT,3/2/7,4/1/1,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME9-D2-JT,ME3-D2-JT,3/2/8,7/1/3,FO,DIRECT CORE,,,,,,, DIRECT CORE ,,,,,,
ME9-D2-JT LINK 2,ME3-D2-JT LINK 2,1/2/4 ,3/1/5,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME9-D2-JT LINK 2,ME3-D2-JT LINK 2,2/2/1 ,2/2/1,FO,DIRECT CORE,,,,,,, DIRECT CORE ,,,,,,
ME9-D2-JT LINK 2,ME3-D2-JT LINK 2,2/2/5 ,1/1/5,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME9-D2-JT LINK 2,ME3-D2-JT LINK 2,2/2/6 ,7/2/3,FO,DIRECT CORE,,,,,,, DIRECT CORE ,,,,,,
ME9-D2-JT LINK 2,ME3-D2-JT LINK 2,3/2/27,1/1/1,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME9-D2-JT LINK 2,ME3-D2-JT LINK 2,3/2/28,1/1/3,FO,DIRECT CORE,,,,,,, DIRECT CORE ,,,,,,
ME9-D2-JT LINK 2,ME3-D2-JT LINK 2,3/2/29,2/1/2,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME9-D2-JT LINK 2,ME3-D2-JT LINK 2,3/2/30,3/1/1,FO,DIRECT CORE,,,,,,, DIRECT CORE ,,,,,,
ME9-D2-JT,ME-D2-CIK,2/1/1,4/1/1,RMJ ALU JKT,JT PSS-32,,,7,7,C1,, via DWDM ,CIK PSS-32,,,,,
ME9-D2-JT,ME-D2-GAN,1/2/7,1/1/1,RMJ ALU JKT,JT PSS-36,,,,6,1,, PSS36 4/1 ,GAN PSS-36,,,4,1,
ME9-D2-JT,ME-D2-GAN,1/2/10,1/1/2,RMJ ALU JKT,JT PSS-36,,,,6,2,, PSS36 4/2 ,GAN PSS-36,,,4,2,
ME9-D2-JT,ME-D2-GAN,1/2/40,4/1/1,RMJ ALU JKT,JT PSS-36,,,,6,3,, PSS36 4/3 ,GAN PSS-36,,,4,3,
ME9-D2-JT,ME-D2-GAN,3/2/31,4/1/2,RMJ ALU JKT,JT PSS-36,,,,6,4,, PSS36 4/4 ,GAN PSS-36,,,4,4,
ME9-D2-JT,ME-D2-GAN,3/2/32,5/1/1,RMJ ALU JKT,JT PSS-36,,,,6,5,, PSS36 3/3 ,GAN PSS-36,,,3,3,
ME9-D2-JT,ME-D2-GAN,3/2/33,5/1/2,RMJ ALU JKT,JT PSS-36,,,,3,3,, PSS36 3/4 ,GAN PSS-36,,,3,4,
ME9-D2-JT,ME-D2-GAN,3/2/34,5/2/2,FO,DIRECT CORE,Tl B01/27: 19/20 core OST15: 89/90,,,,,, TL: mm02: 1/2 Core8 : 3/4 ,,,,,,
ME9-D2-JT,ME-D2-GAN,3/2/35,8/2/1,FO,DIRECT CORE,Tl B01/23: 21/22 core OSP15: 87/88,,,,,, Tlmm2: 3/4 Core osp8: 5/6 ,,,,,,
ME-D2-GAN,ME-D2-CBI,1/1/3,1/1/1,RMJ ALU JKT,BOO PSS-32,,,2,15,C1,, WDM : CBIPSS32 1/12/C1 ,CBI PSS-32,,1,12,C1,
ME-D2-GAN,ME-D2-CBI,1/1/5,1/1/2,RMJ ALU JKT,BOO PSS-32,,,2,15,C2,, WDM : CBIPSS32 1/12/C2 ,CBI PSS-32,,1,12,C2,
ME-D2-GAN,ME-D2-CBI,4/1/3,2/1/2,RMJ ALU JKT,BOO PSS-32,,,2,15,C3,, WDM : CBIPSS32 1/12/C3 ,CBI PSS-32,,1,12,C3,
ME-D2-GAN,ME-D2-CBI,4/1/4,2/1/5,RMJ ALU JKT,BOO PSS-32,,,2,15,C4,, WDM : CBIPSS32 1/12/C4 ,CBI PSS-32,,1,12,C4,
ME-D2-GAN,ME-D2-CBI,5/1/3,3/1/1,RMJ ALU JKT,BOO PSS-32,,,2,14,C3,, WDM : CBIPSS32 1/17/C3 ,CBI PSS-32,,1,17,C3,
ME-D2-GAN,ME-D2-CBI,5/1/4,3/1/2,RMJ ALU JKT,BOO PSS-32,,,2,14,C4,, WDM : CBIPSS32 1/17/C4 ,CBI PSS-32,,1,17,C4,
ME-D2-CBI,ME-D2-BOO,1/1/3,4/1/3,RMJ ALU JKT,CB1 PSS-32,,,2,14,C1,, DWDM PSS32 2/15/C1 ,BOO PSS-32,,2,15,C1,
ME-D2-CBI,ME-D2-BOO,1/1/4,4/2/6,RMJ ALU JKT,CB1 PSS-32,,,2,14,C1,, DWDM PSS32 2/15/C2 ,BOO PSS-32,,2,15,C2,
ME-D2-CBI,ME-D2-BOO,2/1/3,2/1/1,RMJ ALU JKT,CB1 PSS-32,,,2,14,C1,, DWDM PSS32 2/15/C3 ,BOO PSS-32,,2,15,C3,
ME-D2-CBI,ME-D2-BOO,2/1/4,2/1/5,RMJ ALU JKT,CB1 PSS-32,,,2,14,C1,, DWDM PSS32 2/15/C4 ,BOO PSS-32,,2,15,C4,
ME-D2-CBI,ME-D2-BOO,3/1/3,4/1/6,FO,DIRECT CORE,,,,,,, FIBER  ,,,,,,
ME-D2-CBI,ME-D2-BOO,3/1/4,3/1/2,RMJ ALU JKT,CB1 PSS-32,,,1,17,C2,, DWDM PSS32 1/10/C2 ,BOO PSS-32,,1,10,C2,
ME-D2-BOO,ME-D2-DEP,2/1/3,1/1/1,RMJ ALU JKT,BOO PSS-32,,,1,2,C1,, WDM : DEPPSS32_1/4/C1  ,DEP PSS-32,,1,4,C1,
ME-D2-BOO,ME-D2-DEP,2/1/4,1/1/2,RMJ ALU JKT,BOO PSS-32,,,1,2,C2,,WDM : DEPPSS32_1/4/C2,DEP PSS-32,,1,4,C2,
ME-D2-BOO,ME-D2-DEP,3/1/3,2/1/1,RMJ ALU JKT,BOO PSS-32,,,1,2,C4,, WDM : DEPPSS32_1/4/C3 ,DEP PSS-32,,1,4,C3,
ME-D2-BOO,ME-D2-DEP,3/1/4,2/1/2,RMJ ALU JKT,BOO PSS-32,,,1,2,C3,,WDM : DEPPSS32_1/4/C4,DEP PSS-32,,1,4,C4,
ME-D2-BOO,ME-D2-DEP,3/1/5,3/1/1,RMJ ALU JKT,BOO PSS-32,,,1,2,C1,, WDM : DEPPSS36_1/4/C1  ,DEP PSS-64,,1,4,C1,
ME-D2-BOO,ME-D2-DEP,3/1/6,3/1/2,RMJ ALU JKT,BOO PSS-32,,,1,2,C2,,WDM : DEPPSS36_1/4/C12,DEP PSS-64,,1,4,C2,
ME-D2-DEP,ME-D2-KB, 1/1/3,7/1/1,RMJ ALU JKT,DEP PSS-36,,,1,7,C3,, WDM : KBPSS64_1/2/C1  ,KB PSS-64,,1,2,C1,
ME-D2-DEP,ME-D2-KB, 1/1/4,7/1/2,RMJ ALU JKT,DEP PSS-36,,,1,7,C4,,WDM : KBPSS64_1/2/C2,KB PSS-64,,1,2,C2,
ME-D2-DEP,ME-D2-KB, 1/1/5,8/1/4,FO,DIRECT CORE,,,,,,, FIBER  ,,,,,,
ME-D2-DEP,ME-D2-KB, 2/1/3,6/1/1,RMJ ALU JKT,DEP PSS-36,,,1,5,C1,,WDM : KBPSS64_1/2/C3,KB PSS-64,,1,2,C3,
ME-D2-DEP,ME-D2-KB, 2/1/4,6/1/2,RMJ ALU JKT,DEP PSS-36,,,1,7,C4,, WDM : KBPSS64_1/2/C2 ,KB PSS-64,,1,2,C2,
ME-D2-DEP,ME-D2-KB, 2/1/5,8/2/4,FO,DIRECT CORE,,,,,,,FIBER ,,,,,,
ME-D2-DEP,ME-D2-KB, 3/1/3,8/1/1,RMJ ALU JKT,DEP PSS-36,,,1,7,C1,, WDM : KBPSS64_1/3/C1 ,KB PSS-64,,1,3,C1,
ME-D2-DEP,ME-D2-KB, 3/1/4,8/1/2,RMJ ALU JKT,DEP PSS-36,,,1,7,C2,,WDM : KBPSS64_1/3/C2,KB PSS-64,,1,3,C2,
ME-D2-KB,ME9-D2-KB,1/1/2,3/2/3,FO,DIRECT CORE,,,,,,, - ,,,,,,
ME-D2-KB,ME9-D2-KB,5/1/1,4/2/1,FO,DIRECT CORE,,,,,,,-,,,,,,
ME-D2-KB,ME9-D2-KB,5/2/2,4/2/2,FO,DIRECT CORE,,,,,,, - ,,,,,,
ME-D2-KB,ME9-D2-KB,6/1/6,1/1/2,FO,DIRECT CORE,,,,,,,-,,,,,,
ME-D2-KB,ME9-D2-KB,6/2/3,1/2/1,FO,DIRECT CORE,,,,,,, - ,,,,,,
ME-D2-KB,ME9-D2-KB,7/2/5,2/1/2,FO,DIRECT CORE,,,,,,,-,,,,,,
ME-D2-KB,ME9-D2-KB,7/2/6,4/1/1,FO,DIRECT CORE,,,,,,, - ,,,,,,
ME-D2-KB,ME9-D2-KB,8/1/6,3/1/1,FO,DIRECT CORE,,,,,,,-,,,,,,
ME-D2-SRG,ME-D2-CLG,1/1/2,3/1/2,FO,DIRECT CORE,,,,,,,,,,,,,
ME-D2-SRG,ME-D2-CLG,4/1/3,4/1/3,RMJ ALU JKT,SRG PSS-32,,,1,17,C1,, WDM : CLGPSS32.1/12/C1 ,CLG PSS-32,,1,12,C1,
ME-D2-SRG,ME-D2-CLG,5/1/2,5/1/2,RMJ ALU JKT,SRG PSS-32,,,1,17,C2,, WDM : CLGPSS32.1/12/C2 ,CLG PSS-32,,1,12,C2,
ME-D2-SRG,ME-D2-CLG,5/1/3,5/1/3,RMJ ALU JKT,SRG PSS-32,,,1,15,C1,, WDM : CLGPSS32.1/13/C1 ,CLG PSS-32,,1,13,C1,
ME-D2-CLG,ME3-D2-CKA,4/1/1,1/1/2,RMJ ALU JKT,CLG PSS-36,,,1,3,C2,, WDM: CKAPSS64_1/6/C8 ,CKA PSS-64,,1,6,C8,
ME-D2-CLG,ME3-D2-CKA,4/1/6,4/1/5,RMJ ALU JKT,CLG PSS-36,,,1,3,C1,,WDM : CKAPSS 64_1/8/C1,CKA PSS-64,,1,8,C1,
ME-D2-CLG,ME3-D2-CKA,5/1/4,5/1/5,RMJ ALU JKT,CLG PSS-36,,,1,2,C1,, WDM CKAPSS 64_1/1/C1 ,CKA PSS-64,,1,1,C1,
ME-D2-CLG,ME3-D2-CKA,5/1/5,1/1/3,RMJ ALU JKT,CLG PSS-36,,,1,3,C3,,WDM : CKAPSS64_1/8/C3,CKA PSS-64,,1,8,C3,
ME-D2-CLG,ME3-D2-CKA,5/2/4,3/1/5,RMJ ALU JKT,CLG PSS-36,,,1,2,C2,, WDM : CKAPSS 64_1/3/C2 ,CKA PSS-64,,1,3,C2,
ME3-D2-CKA,ME9-D2-CKA,1/1/1,2/2/4,FO,DIRECT CORE,Patchcord antar Metro,,,,,,,,,,,,
ME3-D2-CKA,ME9-D2-CKA,2/1/1,4/2/2,FO,DIRECT CORE,Patchcord antar Metro,,,,,,,,,,,,
ME3-D2-CKA,ME9-D2-CKA,3/1/1,4/2/3,FO,DIRECT CORE,Patchcord antar Metro,,,,,,,,,,,,
ME3-D2-CKA,ME9-D2-CKA,4/1/2,4/2/1,FO,DIRECT CORE,Patchcord antar Metro,,,,,,,,,,,,
ME3-D2-CKA,ME9-D2-CKA,5/1/2,2/2/3,FO,DIRECT CORE,Patchcord antar Metro,,,,,,,,,,,,
ME9-D2-CKA,ME9-D2-JT,1/1/1,1/1/1,RMJ ALU JKT,CKA02 PSS-32,,,1,11,C1,, WDM : JT2.02PSS32_1/10/C1 ,JT2 PSS-32,,1,10,C1,
ME-D2-CIK,ME-D2-SKR,1/1/3,1/1/1,RMJ ALU JKT,CIK PSS-32,,,1,14,C1,,WDM : SKRPSS32_1/15/C1,SKR PSS-32,,1,15,C1,
