 host_a , host_b , fa_a , fa_b , nms , ne_a , board_a , rack_a , shelf_a , slot_a , port_a , freq_a , ne_b , board_b , rack_b , shelf_b , slot_b , port_b , freq_b 
ME-D2-CIK,ME-D2-SKR,1/1/5,1/1/2,RMJ ALU JKT,CIK PSS-32,,,1,14,C2,, WDM : SKRPSS32_1/15/C2 ,SKR PSS-32,,1,15,C2,
ME-D2-CIK,ME-D2-SKR,1/2/5,3/2/5,RMJ ALU JKT,CIK PSS-32,,,1,14,C6,,WDM : SKRPSS32_1/15/C6,SKR PSS-32,,1,15,C6,
ME-D2-CIK,ME-D2-SKR,2/1/2,2/1/1,RMJ ALU JKT,CIK PSS-32,,,1,14,C3,, WDM : SKRPSS32_1/15/C3 ,SKR PSS-32,,1,15,C3,
ME-D2-CIK,ME-D2-SKR,2/1/3,3/1/1,RMJ ALU JKT,CIK PSS-32,,,1,14,C4,,WDM : SKRPSS32_1/15/C4,SKR PSS-32,,1,15,C4,
ME-D2-CIK,ME-D2-SKR,2/2/4,1/1/3,FO,DIRECT CORE,,,,,,, FIBER ,,,,,,
ME-D2-CIK,ME-D2-SKR,3/2/5,3/1/2,RMJ ALU JKT,CIK PSS-32,,,1,14,C5,,WDM : SKRPSS32_1/15/C5,SKR PSS-32,,1,15,C5,
ME-D2-CKA,ME9-D2-CKA,3/1/5 ,1/2/38,FO,DIRECT CORE,,,,,,,,,,,,,
ME-D2-CKA,ME9-D2-CKA,5/1/2 ,1/2/39,FO,DIRECT CORE,,,,,,,,,,,,,
ME-D2-CKA,ME9-D2-CKA,5/1/4 ,1/2/40,FO,DIRECT CORE,,,,,,,,,,,,,
ME-D2-CKA,ME9-D2-CKA,9/2/3 ,2/2/6 ,FO,DIRECT CORE,,,,,,,,,,,,,
ME-D2-CKA,ME9-D2-CKA,9/2/4 ,2/2/7 ,FO,DIRECT CORE,,,,,,,,,,,,,
ME-D2-CKA,ME9-D2-CKA,10/1/6,2/2/8 ,FO,DIRECT CORE,,,,,,,,,,,,,
ME-D2-CKA,ME9-D2-CKA,10/2/5,2/2/9 ,FO,DIRECT CORE,,,,,,,,,,,,,
ME-D2-CKA,ME9-D2-CKA,10/2/6,2/2/10,FO,DIRECT CORE,,,,,,,,,,,,,
ME9-D2-CKA_LINK 2,ME2-D2-CKA_LINK 2,1/2/5 ,2/1/4,FO,DIRECT CORE,,,,,,, EKS AKSES_ME2-D2-CKA_2/1/4-lag-12_TO_DCN-D2-CKA_xe-0/1/0-ae4_10G_NO1 ,,,,,,
ME9-D2-CKA_LINK 2,ME2-D2-CKA_LINK 2,1/2/6 ,3/1/1,FO,DIRECT CORE,,,,,,,EKS AKSES_ME2-D2-CKA_3/1/1-lag1_TO_DCN-D2-CKA_xe-0/0/1-ae0_10G_NO1,,,,,,
ME9-D2-CKA_LINK 2,ME2-D2-CKA_LINK 2,1/2/7 ,3/1/3,FO,DIRECT CORE,,,,,,, EKS AKSES_ME2-D2-CKA_3/1/3-lag2_TO_DCN-D2-CKA_xe-1/0/1-ae1_10G_NO1 ,,,,,,
ME9-D2-CKA_LINK 2,ME2-D2-CKA_LINK 2,1/2/8 ,3/1/4,FO,DIRECT CORE,,,,,,,,,,,,,
ME9-D2-CKA_LINK 2,ME2-D2-CKA_LINK 2,1/2/9 ,4/1/4,FO,DIRECT CORE,,,,,,,,,,,,,
ME9-D2-CKA_LINK 2,ME2-D2-CKA_LINK 2,1/2/10,5/1/3,FO,DIRECT CORE,,,,,,,EKS AKSES_ME2-D2-CKA_5/1/3-lag-11_TO_DCN-D2-CKA_xe-0/1/0-ae3_10G_NO1,,,,,,
ME-D2-SKR,ME9-D2-BKS, 1/1/6,2/2/6,RMJ ALU JKT,SKR PSS-32,,,1,12,C9,, DWDM PSS32_2/15/C9 ,BKS PSS-32,,2,15,C9,
ME-D2-SKR,ME9-D2-BKS, 1/2/3,2/1/4,RMJ ALU JKT,SKR PSS-32,,,1,12,C1,,DWDM PSS32_2/15/C1,BKS PSS-32,,2,15,C1,
ME-D2-SKR,ME9-D2-BKS, 2/2/2,2/1/3,RMJ ALU JKT,SKR PSS-32,,,1,12,C2,, DWDM PSS32_2/15/C2 ,BKS PSS-32,,2,15,C2,
ME-D2-SKR,ME9-D2-BKS, 2/2/3,3/1/1,RMJ ALU JKT,SKR PSS-32,,,1,12,C3,,DWDM PSS32_2/15/C3,BKS PSS-32,,2,15,C3,
ME-D2-SKR,ME9-D2-BKS, 2/2/5,2/1/2,FO,DIRECT CORE,,,,,,, FIBER  ,,,,,,
ME-D2-SKR,ME9-D2-BKS, 3/1/3,3/1/2,RMJ ALU JKT,SKR PSS-32,,,1,12,C4,,DWDM PSS32_2/15/C4,,,,,,
ME-D2-SKR,ME9-D2-BKS, 3/1/4,3/1/3,RMJ ALU JKT,SKR PSS-32,,,1,12,C5,, DWDM PSS32_2/15/C5 ,,,,,,
ME9-D2-BKS,ME-D2-KT2,2/2/3,4/1/4,RMJ ALU JKT,BKS PSS-32,,,2,12,C3, ,WDM : KT2PSS32_2/11/C3,KT2 PSS-32,,2,11,C3,
ME9-D2-BKS,ME-D2-KT2,2/2/4,1/1/4,RMJ ALU JKT,BKS PSS-32,,,2,12,C1,, WDM : KT2PSS32_2/11/C1 ,KT2 PSS-32,,2,11,C1,
ME9-D2-BKS,ME-D2-KT2,2/2/5,3/1/2,RMJ ALU JKT,BKS PSS-32,,,2,12,C2,,WDM : KT2PSS32_2/11/C2,KT2 PSS-32,,2,11,C2,
ME9-D2-BKS,ME-D2-KT2,3/2/4,5/1/4,RMJ ALU JKT,BKS PSS-32,,,2,12,C4,, WDM : KT2PSS32_2/11/C4 ,KT2 PSS-32,,2,11,C4,
ME9-D2-BKS,ME-D2-KT2,3/2/5,5/2/5,RMJ ALU JKT,BKS PSS-32,,,2,12,C5,,WDM : KT2PSS32_2/11/C5,KT2 PSS-32,,2,11,C5,
ME-D2-KT2,ME-D2-CPP,1/1/1,3/1/2,RMJ ALU JKT,KP2 PSS-32,,,1,17,C1,, WDM :CPPPSS 32_1/16/C1 ,CPP PSS-32,,1,16,C1,
ME-D2-KT2,ME-D2-CPP,1/2/1,3/1/3,FO,DIRECT CORE,via FO AT&T core 2/5,,,,,,,,,,,,
ME-D2-KT2,ME-D2-CPP,3/2/5,5/1/2,FO,DIRECT CORE,"TL Rack 1/1/9,110 FO EJA-98 core 39,40",,,,,,,,,,,,
ME-D2-KT2,ME-D2-CPP,4/2/4,5/1/1,FO,DIRECT CORE,"TL Rack 1/1/7,8 FO PBH-94 core 11,12",,,,,,,,,,,,
ME-D2-KT2,ME-D2-CPP,5/1/5,4/2/2,FO,DIRECT CORE,"TL Rack 1/1/5,6 FO eja core 29-30",,,,,,,,,,,,
ME-D2-KT2,ME-D2-CPP,5/2/1,5/1/6,FO,DIRECT CORE,,,,,,,FIBER ,,,,,,
ME-D2-CPP,ME-D2-GB,1/1/1,1/2/4,FO,DIRECT CORE,FO-EJA:29/30,,,,,, FO-EJA:29/30_TL:41/42 ,,,,,,
ME-D2-CPP,ME-D2-GB,3/1/1,1/1/5,FO,DIRECT CORE,FO:EJA CORE:17/18,,,,,,FO-EJA:17/18_TL:29/30,,,,,,
ME-D2-CPP,ME-D2-GB,3/1/4,2/1/5,FO,DIRECT CORE,FO-JPS:1/2_TL-M5:3/5,,,,,,,,,,,,
ME-D2-CPP,ME-D2-GB,4/1/4,2/1/2,FO,DIRECT CORE,FO-JPS:21/22_TL-M2:5/6,,,,,,FO-JPS:21/22_TL-M2:5/6,,,,,,
ME-D2-CPP,ME-D2-GB,4/1/5,2/1/3,FO,DIRECT CORE,FO-JPS:19/20_TL-M2:15/16,,,,,, FO-JPS:19/20_TL-M2:15/16 ,,,,,,
ME-D2-CPP,ME-D2-GB,5/1/3,3/1/3,FO,DIRECT CORE,FO-EJA:45/46_TL-M2:9/10,,,,,,FO-EJA:45/46_TL-M2:9/10,,,,,,
ME-D2-CPP,ME-D2-GB,5/1/4,3/1/4,FO,DIRECT CORE,FO-EJA:47/48_TL-M2:11/12,,,,,, FO-EJA:47/48_TL-M2:11/12 ,,,,,,
ME-D2-CPP,ME-D2-GB,5/2/3,1/2/5,FO,DIRECT CORE,FO-EJA:31/32,,,,,,FO-EJA:31/32_TL:43/44,,,,,,
ME-D2-KT2,ME9-D2-CKA,10/1/1,1/1/2,RMJ ALU JKT,KP2 PSS-32,,,2,15,C1,, WDM : CKA1PSS32_5/8/C1 ,CKA1 PSS-32,,5,8,C1,
 ME9-D2-BKS ,ME9-D2-CKA,1/1/1,2/1/1,RMJ ALU JKT,BKS PSS-32,,,2,11,C1,,WDM : CKA1PSS32_6/15/C1,CKA1 PSS-32,,6,15,C1,
ME-D2-GB,ME9-D2-JT,4/1/1,1/1/2,RMJ ALU JKT,GB PSS-32,,,3,16,C1,, WDM :JT2PSS32_6/10/C1 ,JT2 PSS-32,,6,10,C1,
 ME-D2-CKA ,ME-D2-SM1,4/1/2 ,3/1/2,FO,DIRECT CORE,,,,,,,FIBER,,,,,,
ME-D2-CKA,ME-D2-SM1,9/2/2 ,1/1/2,RMJ ALU JKT,CKA PSS-32,,,1,3,C3,, WDM : SM1PSS32_3/15/C3 ,SM1 PSS-32,,3,15,C3,
 ME-D2-CKA ,ME-D2-SM1,10/2/2,2/1/2,RMJ ALU JKT,CKA PSS-32,,,1,3,C4,,WDM : SM1PSS32_3/15/C4,SM1 PSS-32,,3,15,C4,
ME-D2-SM1,ME-D2-KRT,1/1/1,1/1/1,RMJ ALU JKT,SM1 PSS-32,,,3,15,C3,, WDM : KRTPSS32_2/15/C1 ,KRT PSS-32,,2,15,C1,
ME-D2-SM1,ME-D2-KRT,2/1/3,2/1/3,RMJ ALU JKT,SM1 PSS-32,,,3,15,C4,,WDM : KRTPSS32_2/15/C2,KRT PSS-32,,2,15,C2,
ME-D2-KRT,ME9-D2-JT,1/1/2,2/2/4,RMJ ALU JKT,KRT PSS-32,,,2,15,C3,, WDM : JT2PSS32_6/6/C1 ,JT2 PSS-32,,6,6,C1,
ME-D2-KRT,ME9-D2-JT,2/1/1,3/2/4,RMJ ALU JKT,KRT PSS-32,,,2,15,C4,,WDM : JT2PSS32_6/6/C2,JT2 PSS-32,,6,6,C2,
ME9-D2-CKA,ME-D2-SLP,4/2/33,3/2/3,FO,DIRECT CORE,,,,,,, FIBER ,,,,,,
ME9-D2-CKA,ME-D2-SLP,4/2/30,5/1/2,RMJ ALU JKT,CKA PSS-64,,,,8,2,,SLP PSS36 4/3,,,,4,3,
ME9-D2-CKA,ME-D2-SLP,4/2/31,5/1/3,RMJ ALU JKT,CKA PSS-32,,,2,15,C1,, WDM : SLPPSS32_1/34/C1 ,SLP PSS-32,,1,34,C1,
ME9-D2-CKA,ME-D2-SLP,4/2/32,5/1/4,RMJ ALU JKT,CKA PSS-32,,,4,34,C1,,WDM : SLPPSS32_2/34/C1,SLP PSS-32,,1,34,C1,
ME9-D2-CKA,ME-D2-SLP,4/2/34,5/2/2,RMJ ALU JKT,CKA PSS-64,,,,6,3,, SLP PSS36 5/4 ,,,,5,4,
ME-D2-KB,ME9-D2-CKA,3/1/1,1/2/1 ,FO,DIRECT CORE,Direct optik: OSP CKA_PLM_SLP_KB,,,,,,Direct optik: OSP CKA_PLM_SLP_KB,,,,,,
ME-D2-KB,ME9-D2-CKA,8/1/3,1/2/2 ,RMJ ALU JKT,KB PSS-64,,,,3,3,, WDM: CKAPSS64_7/1 ,CKA PSS-64,,,7,1,
ME-D2-KB,ME9-D2-CKA,6/1/3,1/2/3 ,RMJ ALU JKT,KB PSS-64,,,,3,4,, WDM: CKAPSS64_9/8 ,CKA PSS-64,,,9,8,
ME-D2-KB,ME9-D2-CKA,8/2/1,4/2/16,FO,DIRECT CORE,,,,,,, WDM: CKA1PSS32 _3/15/C10 ,CKA1 PSS-32,,3,15,C10,
ME-D2-KB,ME9-D2-CKA,6/1/4,4/2/17,RMJ ALU JKT,KB1 PSS-32,,,2,15,C1,, WDM: CKA1PSS32 _3/9/C1 ,CKA1 PSS-32,,3,9,C1 ,
ME-D2-KB,ME9-D2-CKA,6/2/6,4/2/18,RMJ ALU JKT,KB PSS-64,,,,3,4,, WDM: CKAPSS64_7/2 ,CKA PSS-64,,,7,2,
ME-D2-KB,ME9-D2-CKA,7/1/3,4/2/19,RMJ ALU JKT,KB PSS-64,,,,4,2,,WDM: CKAPSS64_3/1,CKA PSS-64,,,3,1,
ME-D2-KB,ME9-D2-CKA,7/1/4,4/2/20,RMJ ALU JKT,KB1 PSS-32,,,2,15,C3,, WDM: CKA1PSS32 _3/9/C3 ,CKA1 PSS-32,,3,9,C3,
,,,,,,,,,,,,,,,,,,
ME3-A-JWB-SNT,ME-D3-LBG,3/1/1,10/1/1,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME3-A-JWB-SNT,ME-A-JWB-SKB,4/2/4,5/2/2,ZTE,SNT M820,,,0,3,18,192.6,SKB M820,,,0,3,20,192.6
ME3-A-JWB-SNT,ME-A-JWB-SKB,8/1/2,4/1/2,ZTE,SNT M820,,,0,3,26,193.2,SKB M820,,,0,3,18,193.2
ME3-A-JWB-SNT,ME-A-JWB-SKB,9/1/2,5/2/1,ZTE,SNT M820,,,0,2,24,193.5,SKB M820,,,0,1,20,193.5
ME3-A-JWB-SNT,ME2-A-JWB-TSM,2/2/6,2/1/1,ZTE,SNT M820,,,0,1,18,195.0,TSM M820,,,0,3,13,195.0
ME3-A-JWB-SNT,ME2-A-JWB-TSM,5/1/2,5/1/1,ZTE,SNT M820,,,0,1,20,195.1,TSM M820,,,0,3,17,195.1
ME3-A-JWB-SNT,ME2-A-JWB-TSM,7/2/2,4/2/1,ZTE,SNT M820,,,0,3,24,195.2,TSM M820,,,0,3,21,195.2
ME-D3-LBG,ME-A-JWB-CBN,4/2/1,2/1/1,ZTE,LBG M920,,,0,15,24#2,195.9,CBN M920,,,0,17,39#2,195.9
ME-D3-LBG,ME-A-JWB-CBN,5/2/2,2/2/2,ZTE,LBG M920,,,0,15,24#4,195.9,CBN M920,,,0,17,39#4,195.9
ME-D3-LBG,ME-A-JWB-CBN,6/1/1,4/2/6,ZTE,LBG M920,,,0,15,24#1,195.9,CBN M920,,,0,17,39#1,195.9
ME-D3-LBG,ME-A-JWB-CBN,8/1/4,1/2/3,ZTE,LBG M920,,,0,15,24#5,195.9,CBN M920,,,0,17,39#5,195.9
ME-D3-LBG,ME-A-JWB-CBN,8/1/5,2/2/5,ZTE,LBG M820,,,0,3,20,195.3,CBN M820,,,0,3,19,195.3
ME2-A-JWB-TSM,ME-A-JWB-CBN,1/2/1,4/1/1,ZTE,TSM M820,,,0,3,24,194.6,CBN M82,,,0,3,24,194.6
ME2-A-JWB-TSM,ME-A-JWB-CBN,2/2/2,2/2/1,ZTE,TSM M920,,,0,1,19,193.0,TSM M920,,,0,7,19,193.0
ME2-A-JWB-TSM,ME-A-JWB-CBN,4/1/1,1/2/1,ZTE,TSM M920,,,0,1,14,192.9,TSM M920,,,0,13,6,192.9
ME-A-JWB-TSM,ME2-A-JWB-TSM,1/1/2,1/1/2,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME-A-JWB-TSM,ME2-A-JWB-TSM,3/2/2,4/2/1,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME-A-JWB-TSM,ME-A-JWB-KAW,5/1/1,1/1/1,FO,TSM : core 15/16,,,,,,,CMS : core 15/16,,,,,,
,,,,FO,CMS : core 7/8,,,,,,,KAW : core 7/8,,,,,,
ME-A-JWB-KAW,ME-A-JWB-KNG,2/1/1,1/1/2,FO,KAW : core 23/1,,,,,,,CKJ : core 23/1,,,,,,
,,,, ,CKJ : core 16/17,,,,,,,KNG : core 16/17,,,,,,
ME-A-JWB-KNG,ME3-A-JWB-CBN,1/1/1,2/2/1,FO,KNG : core 11/12,,,,,,,CLM : core 11/12,,,,,,
,,,, ,CLM : core 5/6,,,,,,,CBN : core 5/6,,,,,,
ME-A-JWB-SKB,ME2-A-JWB-SKB,1/1/2,1/1/1,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME3-A-JWB-CBN,ME2-A-JWB-SKB,9/1/2,1/1/2,ZTE,CBN M820,,,0,3,26,193.3,SKB M820,,,0,3,17,193.3
ME-A-JWB-CBN,ME3-A-JWB-CBN,2/1/2,2/1/2,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME-A-JWB-CBN,ME3-A-JWB-CBN,2/1/6,4/1/1,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME-A-JWB-CBN,ME3-A-JWB-CBN,2/2/3,1/2/1,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME-A-JWB-CBN,ME3-A-JWB-CBN,4/1/2,4/1/2,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME3-A-JWB-CBN,ME2-A-JWB-CBN,1/1/1,3/2/1,FO,DIRECT CORE,,,,,,,DIRECT CORE,,,,,,
ME3-A-JWB-SNT,ME-A-JWB-CJR,7/2/6,5/2/1,"	BD820
",SOTU10G,0,,3,21,192.1,,"	Cianjur new M820",SOTU10G,,0,1,26,192.100
ME3-A-JWB-SNT,ME-A-JWB-CJR,4/2/3,1/1/1,"	BD820
",SOTU10G,0,,1,17,194.4,,"	Cianjur new M820",SOTU10G,,0,2,5,194.400
,,,,,,,,,,,,,,,,,,
ME-D4-GBL,ME-D4-TGL,GE-8/1/0,GE-1/0/0,JVBB ZTE,"	GB820
",SOTU10G,,0,3,19,192.100,"	TG820
",SOTU10G,,0,1,21,192.100
ME-D4-GBL,ME-D4-TGL,GE-15/0/0,GE-6/0/2,JVBB ZTE,"	Gombel9271
",SOTU10G,,0,8,11,193.900,"	TGL9207
",SOTU10G,,0,7,6,193.900
ME-D4-GBL,ME-D4-TGL,GE-3/0/4,GE-6/0/0,JVBB ZTE,"	Gombel9271
",SOTU10G,,0,1,14,192.600,"	TGL9207
",SOTU10G,,0,2,5,192.600
ME2-D4-TGL,ME-D4-PKL,GE-4/2/1,GE-6/0/1,FO,DIRECT CORE,,,,,,,,,,,,,
ME2-D4-TGL,ME-D4-PKL,GE-2/0/0,GE-1/0/0,FO,DIRECT CORE,,,,,,,,,,,,,
ME2-D4-GBL,ME-D4-WLR,GE-6/0/2,GE-3/0/0 ,FO,DIRECT CORE,,,,,,,,,,,,,
ME2-D4-GBL,ME-D4-WLR,GE-3/1/0,GE-2/0/0,FO,DIRECT CORE,,,,,,,,,,,,,
ME2-D4-GBL,ME-D4-DEM,GE-1/0/0,GE-1/0/0,FO,DIRECT CORE,,,,,,,,,,,,,
ME2-D4-GBL,ME-D4-DEM,GE-1/0/5,GE-3/0/0,FO,DIRECT CORE,,,,,,,,,,,,,
ME2-D4-GBL,ME-D4-DEM,GE-6/0/0,GE-3/0/2,FO,DIRECT CORE,,,,,,,,,,,,,
ME-D4-TOR,ME2-D4-GLK,Gi3/0/0,Gi7/0/0,FO,DIRECT CORE,,,,,,,,,,,,,
ME-D4-TOR,ME2-D4-GLK,GE-1/1/0,GE-4/2/2,FO,DIRECT CORE,,,,,,,,,,,,,
ME-D4-GLK,ME-D4-GBL,GE-1/1/4,GE-9/0/2,JVBB ZTE,"	SLO820
",SOTU10G,,0,3,18,193.700,,,,,,,
ME-D4-GLK,ME-D4-GBL,GE-1/1/2,GE-8/0/0,JVBB ZTE,"	SLO820
",SOTU10G,,0,3,19,193.000,"	GB820
",SOTU10G,,0,3,26,193.000
ME-D4-KBU,ME-D4-PWT,GE-1/0/1,GE-6/0/2,JVBB ZTE,"	YK9297
",SOTU10G,,0,5,9,193.000,"	PWT9204
",SOTU10G,,0,17,23,193.000
ME-D4-KBU,ME-D4-PWT,GE-10/0/2,,JVBB ZTE,"	YK9297
",SOTU10G,,0,2,5,193.700,"	PWT9204
",SOTU10G,,0,17,24,193.700
ME-D4-KBU,ME-D4-PWT,GI9/0/1,GI3/0/1,JVBB ZTE,"	YK9297
",SOTU10G,,0,1,19,"193,900","	PWT9204
",SOTU10G,,0,17,6,"193,900"
ME-D4-KBU,ME-D4-MGL,GI6/0/4,GI2/0/0,JVBB ZTE,"	YK820
",SOTU10G,,0,2,13,194.000,"	MGL820
",SOTU10G,,0,1,25,194.000
ME-D4-KBU,ME-D4-MGL,GI10/0/1,GI4/0/4,JVBB ZTE,"	YK820
",SOTU10G,,0,3,24,192.800,"	MGL820
",SOTU10G,,0,1,24,192.800
ME-D4-KBU,ME-D4-MGL,GI4/2/2,GI4/0/0,JVBB ZTE,"	YK820
",SOTU10G,,0,3,22,192.600,"	MGL820
",SOTU10G,,0,1,23,192.600
ME-D4-KBU,ME-D4-GBL,GE-10/0/0,GE-15/0/1,JVBB ZTE,"	YK820
",SOTU10G,,0,1,18,193.400,"	GB820
",SOTU10G,,0,1,20,193.400
ME-D4-KBU,ME-D4-GBL,GE-2/0/1,GE-6/0/2,JVBB ZTE,"	YK820
",SOTU10G,,0,1,17,193.300,"	GB820
",SOTU10G,,0,1,19,193.300
ME2-D4-KBU,ME-D4-KTG,GE-5/1/0,GE-4/0/0,FO,DIRECT CORE,,,,,,,,,,,,,
ME2-D4-KBU,ME-D4-KTG,GE-5/1/1,GE-2/0/0,FO,DIRECT CORE,,,,,,,,,,,,,
ME2-D4-KBU,ME-D4-KTG,GE-6/0/2,GE-4/0/2,FO,DIRECT CORE,,,,,,,,,,,,,
ME2-D4-KBU,ME-D4-PWR,GE-6/0/5,GE-4/0/1,FO,DIRECT CORE,,,,,,,,,,,,,
ME2-D4-KBU,ME-D4-PWR,GE-6/0/4,GE-1/0/0,FO,DIRECT CORE,,,,,,,,,,,,,
ME3-D4-KBU,ME-D4-BBI,GE-3/0/0,GE-4/2/0,FO,DIRECT CORE,,,,,,,,,,,,,
ME3-D4-KBU,ME-D4-BBI,GI4/0/1,GI4/0/1,FO,DIRECT CORE,,,,,,,,,,,,,
ME3-D4-KBU,ME-D4-BBI,GE-6/0/5,,FO,DIRECT CORE,,,,,,,,,,,,,
